,K Train Cluster IDS
14183,2
14184,2
14185,2
14186,0
14187,2
14188,0
14189,1
14190,2
14191,0
14192,2
14193,2
14194,2
14195,0
14196,2
14197,2
14198,0
14199,0
14200,0
14201,0
14202,1
14203,2
14204,2
14205,0
14206,2
14207,2
14208,0
14209,0
14210,0
14211,2
14212,0
14213,0
14214,0
14215,2
14216,2
14217,0
14218,0
14219,0
14220,1
14221,2
14222,2
14223,2
14224,0
14225,0
14226,0
14227,2
14228,0
14229,2
14230,0
14231,0
14232,0
14233,0
14234,1
14235,0
14236,0
14237,2
14238,0
14239,0
14240,1
14241,2
14242,0
14243,2
14244,0
14245,0
14246,2
14247,2
14248,0
14249,2
14250,0
14251,0
14252,2
14253,0
14254,0
14255,0
14256,0
14257,0
14258,0
14259,2
14260,0
14261,2
14262,0
14263,0
14264,2
14265,2
14266,0
14267,2
14268,0
14269,0
14270,0
14271,2
14272,2
14273,0
14274,2
14275,0
14276,2
14277,0
14278,0
14279,0
14280,0
14281,2
14282,2
14283,0
14284,0
14285,2
14286,0
14287,2
14288,2
14289,0
14290,0
14291,0
14292,0
14293,0
14294,0
14295,2
14296,2
14297,2
14298,0
14299,0
14300,0
14301,1
14302,2
14303,0
14304,2
14305,0
14306,0
14307,2
14308,0
14309,2
14310,0
14311,0
14312,0
14313,2
14314,0
14315,0
14316,2
14317,2
14318,0
14319,2
14320,2
14321,0
14322,0
14323,0
14324,0
14325,0
14326,0
14327,2
14328,2
14329,0
14330,2
14331,0
14332,2
14333,0
14334,0
14335,0
14336,2
14337,2
14338,0
14339,0
14340,0
14341,0
14342,2
14343,0
14344,2
14345,0
14346,0
14347,0
14348,2
14349,2
14350,2
14351,0
14352,2
14353,2
14354,0
14355,2
14356,0
14357,0
14358,2
14359,0
14360,2
14361,0
14362,0
14363,2
14364,0
14365,2
14366,0
14367,2
14368,2
14369,0
14370,2
14371,2
14372,2
14373,0
14374,2
14375,2
14376,2
14377,2
14378,2
14379,1
14380,0
14381,0
14382,2
14383,0
14384,0
14385,0
14386,2
14387,0
14388,0
14389,2
14390,2
14391,2
14392,0
14393,0
14394,0
14395,0
14396,0
14397,2
14398,2
14399,0
14400,0
14401,0
14402,2
14403,1
14404,2
14405,2
14406,2
14407,0
14408,2
14409,0
14410,0
14411,2
14412,2
14413,0
14414,2
14415,2
14416,0
14417,1
14418,2
14419,2
14420,0
14421,0
14422,0
14423,2
14424,2
14425,0
14426,2
14427,2
14428,0
14429,0
14430,2
14431,0
14432,2
14433,0
14434,2
14435,0
14436,2
14437,2
14438,2
14439,2
14440,2
14441,0
14442,0
14443,0
14444,2
14445,0
14446,2
14447,0
14448,0
14449,0
14450,2
14451,0
14452,0
14453,0
14454,2
14455,0
14456,2
14457,0
14458,0
14459,2
14460,0
14461,2
14462,0
14463,2
14464,2
14465,0
14466,0
14467,0
14468,2
14469,0
14470,2
14471,0
14472,0
14473,0
14474,0
14475,0
14476,0
14477,0
14478,0
14479,2
14480,2
14481,0
14482,0
14483,0
14484,2
14485,0
14486,2
14487,2
14488,0
14489,0
14490,2
14491,0
14492,0
14493,2
14494,0
14495,0
14496,0
14497,0
14498,0
14499,0
14500,0
14501,2
14502,0
14503,0
14504,2
14505,2
14506,0
14507,0
14508,2
14509,0
14510,0
14511,0
14512,2
14513,1
14514,0
14515,2
14516,2
14517,0
14518,2
14519,2
14520,2
14521,2
14522,0
14523,0
14524,0
14525,2
14526,0
14527,2
14528,2
14529,2
14530,0
14531,0
14532,0
14533,0
14534,2
14535,0
14536,1
14537,0
14538,0
14539,0
14540,2
14541,2
14542,2
14543,2
14544,2
14545,2
14546,0
14547,2
14548,2
14549,0
14550,0
14551,0
14552,2
14553,0
14554,2
14555,0
14556,0
14557,2
14558,0
14559,0
14560,0
14561,0
14562,0
14563,2
14564,2
14565,2
14566,2
14567,0
14568,0
14569,2
14570,2
14571,0
14572,2
14573,0
14574,0
14575,2
14576,2
14577,0
14578,2
14579,0
14580,2
14581,2
14582,0
14583,2
14584,0
14585,2
14586,2
14587,0
14588,0
14589,0
14590,0
14591,2
14592,0
14593,0
14594,1
14595,0
14596,0
14597,2
14598,0
14599,2
14600,0
14601,2
14602,2
14603,0
14604,0
14605,1
14606,1
14607,2
14608,0
14609,0
14610,2
14611,2
14612,2
14613,0
14614,2
14615,2
14616,2
14617,1
14618,0
14619,0
14620,1
14621,2
14622,0
14623,0
14624,2
14625,2
14626,2
14627,2
14628,2
14629,0
14630,2
14631,2
14632,2
14633,2
14634,0
14635,0
14636,0
14637,2
14638,2
14639,2
14640,2
14641,0
14642,0
14643,0
14644,0
14645,2
14646,2
14647,0
14648,0
14649,0
14650,0
14651,0
14652,0
14653,0
14654,2
14655,0
14656,2
14657,2
14658,0
14659,0
14660,0
14661,0
14662,0
14663,2
14664,0
14665,2
14666,0
14667,0
14668,0
14669,0
14670,0
14671,2
14672,0
14673,2
14674,0
14675,0
14676,2
14677,1
14678,0
14679,0
14680,2
14681,2
14682,0
14683,0
14684,0
14685,1
14686,0
14687,0
14688,0
14689,0
14690,2
14691,0
14692,0
14693,0
14694,0
14695,0
14696,0
14697,1
14698,2
14699,2
14700,2
14701,0
14702,2
14703,2
14704,2
14705,2
14706,0
14707,2
14708,2
14709,0
14710,2
14711,0
14712,0
14713,2
14714,0
14715,0
14716,2
14717,2
14718,0
14719,0
14720,0
14721,0
14722,2
14723,0
14724,0
14725,0
14726,0
14727,0
14728,2
14729,0
14730,0
14731,2
14732,2
14733,2
14734,0
14735,0
14736,0
14737,0
14738,2
14739,0
14740,2
14741,2
14742,0
14743,0
14744,0
14745,2
14746,2
14747,2
14748,0
14749,2
14750,0
14751,2
14752,0
14753,2
14754,2
14755,2
14756,2
14757,2
14758,0
14759,0
14760,2
14761,0
14762,0
14763,2
14764,2
14765,0
14766,0
14767,0
14768,0
14769,2
14770,0
14771,2
14772,0
14773,2
14774,2
14775,0
14776,0
14777,2
14778,2
14779,1
14780,2
14781,0
14782,2
14783,2
14784,2
14785,2
14786,2
14787,2
14788,0
14789,0
14790,2
14791,2
14792,0
14793,2
14794,0
14795,2
14796,0
14797,0
14798,0
14799,0
14800,2
14801,2
14802,0
14803,0
14804,0
14805,0
14806,0
14807,0
14808,2
14809,2
14810,2
14811,0
14812,0
14813,0
14814,2
14815,0
14816,2
14817,0
14818,2
14819,2
14820,0
14821,0
14822,0
14823,0
14824,0
14825,2
14826,0
14827,2
14828,0
14829,2
14830,0
14831,0
14832,2
14833,0
14834,2
14835,0
14836,2
14837,2
14838,0
14839,2
14840,0
14841,0
14842,0
14843,2
14844,2
14845,0
14846,0
14847,2
14848,2
14849,2
14850,0
14851,2
14852,0
14853,0
14854,2
14855,2
14856,0
14857,2
14858,2
14859,0
14860,2
14861,0
14862,2
14863,2
14864,0
14865,0
14866,0
14867,2
14868,2
14869,2
14870,0
14871,0
14872,2
14873,2
14874,0
14875,2
14876,0
14877,0
14878,2
14879,0
14880,2
14881,2
14882,0
14883,0
14884,2
14885,0
14886,0
14887,0
14888,1
14889,2
14890,2
14891,0
14892,2
14893,2
14894,0
14895,1
14896,2
14897,0
14898,0
14899,2
14900,2
14901,2
14902,2
14903,2
14904,0
14905,0
14906,0
14907,1
14908,2
14909,2
14910,2
14911,2
14912,0
14913,0
14914,0
14915,2
14916,2
14917,0
14918,2
14919,2
14920,2
14921,2
14922,2
14923,0
14924,2
14925,2
14926,0
14927,0
14928,2
14929,0
14930,0
14931,2
14932,0
14933,2
14934,2
14935,2
14936,2
14937,2
14938,2
14939,0
14940,0
14941,0
14942,0
14943,0
14944,0
14945,0
14946,0
14947,2
14948,2
14949,0
14950,0
14951,0
14952,0
14953,0
14954,0
14955,2
14956,0
14957,0
14958,2
14959,0
14960,0
14961,0
14962,2
14963,2
14964,2
14965,0
14966,2
14967,0
14968,2
14969,0
14970,2
14971,2
14972,0
14973,0
14974,2
14975,0
14976,0
14977,2
14978,2
14979,2
14980,0
14981,0
14982,2
14983,2
14984,0
14985,2
14986,1
14987,2
14988,0
14989,2
14990,2
14991,0
14992,2
14993,2
14994,2
14995,0
14996,2
14997,0
14998,0
14999,0
15000,2
15001,1
15002,0
15003,2
15004,0
15005,0
15006,0
15007,0
15008,0
15009,1
15010,0
15011,0
15012,0
15013,2
15014,2
15015,1
15016,0
15017,2
15018,0
15019,0
15020,2
15021,2
15022,0
15023,2
15024,0
15025,0
15026,0
15027,2
15028,2
15029,0
15030,0
15031,2
15032,2
15033,0
15034,0
15035,2
15036,2
15037,0
15038,2
15039,0
15040,0
15041,0
15042,2
15043,2
15044,2
15045,2
15046,2
15047,0
15048,0
15049,0
15050,0
15051,2
15052,2
15053,2
15054,2
15055,2
15056,0
15057,1
15058,0
15059,0
15060,0
15061,0
15062,0
15063,1
15064,2
15065,2
15066,2
15067,0
15068,2
15069,2
15070,2
15071,0
15072,0
15073,0
15074,2
15075,0
15076,0
15077,2
15078,2
15079,0
15080,0
15081,0
15082,0
15083,2
15084,2
15085,2
15086,0
15087,0
15088,2
15089,0
15090,0
15091,2
15092,2
15093,0
15094,0
15095,0
15096,0
15097,0
15098,2
15099,0
15100,2
15101,2
15102,2
15103,0
15104,0
15105,0
15106,0
15107,0
15108,2
15109,0
15110,2
15111,0
15112,0
15113,0
15114,0
15115,2
15116,0
15117,2
15118,0
15119,0
15120,0
15121,2
15122,0
15123,0
15124,0
15125,0
15126,2
15127,0
15128,0
15129,2
15130,0
15131,2
15132,2
15133,2
15134,0
15135,2
15136,0
15137,2
15138,2
15139,2
15140,0
15141,2
15142,2
15143,0
15144,0
15145,0
15146,1
15147,0
15148,0
15149,0
15150,2
15151,2
15152,2
15153,0
15154,0
15155,2
15156,0
15157,2
15158,2
15159,0
15160,1
15161,2
15162,0
15163,2
15164,0
15165,0
15166,2
15167,2
15168,2
15169,2
15170,0
15171,2
15172,0
15173,0
15174,0
15175,0
15176,0
15177,2
15178,0
15179,2
15180,2
15181,0
15182,0
15183,0
15184,0
15185,2
15186,2
15187,0
15188,0
15189,0
15190,2
15191,2
15192,1
15193,0
15194,2
15195,2
15196,0
15197,2
15198,2
15199,0
15200,2
15201,0
15202,0
15203,0
15204,0
15205,2
15206,0
15207,2
15208,0
15209,2
15210,0
15211,2
15212,2
15213,0
15214,0
15215,2
15216,0
15217,2
15218,0
15219,2
15220,0
15221,2
15222,2
15223,2
15224,1
15225,2
15226,2
15227,2
15228,0
15229,0
15230,2
15231,2
15232,0
15233,2
15234,2
15235,2
15236,0
15237,0
15238,2
15239,2
15240,0
15241,0
15242,0
15243,2
15244,2
15245,2
15246,0
15247,0
15248,0
15249,0
15250,2
15251,0
15252,0
15253,0
15254,0
15255,1
15256,0
15257,2
15258,2
15259,2
15260,0
15261,2
15262,2
15263,2
15264,0
15265,2
15266,0
15267,2
15268,2
15269,2
15270,2
15271,0
15272,2
15273,2
15274,0
15275,0
15276,0
15277,1
15278,0
15279,0
15280,0
15281,2
15282,2
15283,2
15284,2
15285,0
15286,0
15287,1
15288,0
15289,0
15290,0
15291,2
15292,2
15293,0
15294,2
15295,0
15296,2
15297,2
15298,0
15299,2
15300,2
15301,0
15302,2
15303,0
15304,2
15305,2
15306,2
15307,0
15308,0
15309,2
15310,2
15311,2
15312,0
15313,0
15314,0
15315,2
15316,0
15317,2
15318,0
15319,2
15320,0
15321,0
15322,0
15323,0
15324,2
15325,0
15326,2
15327,0
15328,0
15329,0
15330,2
15331,0
15332,2
15333,0
15334,2
15335,0
15336,0
15337,0
15338,0
15339,0
15340,2
15341,2
15342,0
15343,2
15344,2
15345,2
15346,0
15347,2
15348,2
15349,2
15350,2
15351,2
15352,2
15353,0
15354,2
15355,2
15356,0
15357,0
15358,0
15359,2
15360,1
15361,0
15362,0
15363,2
15364,0
15365,2
15366,0
15367,1
15368,0
15369,0
15370,0
15371,0
15372,0
15373,0
15374,0
15375,0
15376,0
15377,0
15378,2
15379,0
15380,0
15381,2
15382,2
15383,2
15384,2
15385,2
15386,0
15387,2
15388,0
15389,0
15390,0
15391,2
15392,1
15393,0
15394,0
15395,0
15396,2
15397,0
15398,0
15399,2
15400,0
15401,1
15402,0
15403,0
15404,0
15405,0
15406,0
15407,2
15408,0
15409,2
15410,0
15411,2
15412,2
15413,0
15414,0
15415,0
15416,2
15417,0
15418,0
15419,2
15420,0
15421,2
15422,2
15423,2
15424,0
15425,2
15426,2
15427,1
15428,2
15429,0
15430,0
15431,0
15432,2
15433,2
15434,0
15435,2
15436,0
15437,0
15438,0
15439,0
15440,0
15441,2
15442,2
15443,0
15444,0
15445,2
15446,0
15447,0
15448,0
15449,2
15450,2
15451,0
15452,0
15453,2
15454,0
15455,0
15456,2
15457,2
15458,2
15459,0
15460,0
15461,0
15462,2
15463,1
15464,0
15465,0
15466,0
15467,2
15468,2
15469,2
15470,2
15471,0
15472,2
15473,2
15474,2
15475,2
15476,2
15477,2
15478,0
15479,2
15480,2
15481,2
15482,0
15483,2
15484,0
15485,0
15486,0
15487,2
15488,0
15489,2
15490,0
15491,2
15492,2
15493,0
15494,0
15495,0
15496,2
15497,2
15498,0
15499,1
15500,2
15501,2
15502,0
15503,0
15504,2
15505,2
15506,2
15507,0
15508,2
15509,2
15510,2
15511,2
15512,0
15513,0
15514,0
15515,2
15516,0
15517,0
15518,2
15519,0
15520,2
15521,0
15522,2
15523,0
15524,0
15525,0
15526,0
15527,2
15528,0
15529,2
15530,0
15531,0
15532,0
15533,2
15534,0
15535,0
15536,2
15537,0
15538,0
15539,0
15540,0
15541,2
15542,0
15543,0
15544,0
15545,0
15546,2
15547,2
15548,2
15549,2
15550,2
15551,2
15552,2
15553,0
15554,0
15555,2
15556,0
15557,2
15558,0
15559,2
15560,0
15561,2
15562,0
15563,2
15564,0
15565,2
15566,0
15567,0
15568,0
15569,0
15570,2
15571,2
15572,2
15573,2
15574,0
15575,0
15576,2
15577,0
15578,0
15579,0
15580,2
15581,2
15582,0
15583,0
15584,0
15585,0
15586,0
15587,2
15588,2
15589,0
15590,0
15591,0
15592,0
15593,2
15594,2
15595,0
15596,0
15597,2
15598,0
15599,0
15600,2
15601,0
15602,0
15603,2
15604,2
15605,2
15606,0
15607,1
15608,2
15609,2
15610,0
15611,2
15612,2
15613,0
15614,0
15615,1
15616,0
15617,2
15618,1
15619,2
15620,0
15621,2
15622,0
15623,0
15624,2
15625,2
15626,2
15627,0
15628,0
15629,0
15630,2
15631,0
15632,0
15633,0
15634,2
15635,2
15636,2
15637,2
15638,0
15639,0
15640,0
15641,0
15642,0
15643,2
15644,2
15645,2
15646,2
15647,2
15648,2
15649,0
15650,2
15651,2
15652,2
15653,2
15654,1
15655,0
15656,2
15657,0
15658,2
15659,2
15660,0
15661,0
15662,2
15663,0
15664,2
15665,0
15666,0
15667,2
15668,2
15669,0
15670,2
15671,2
15672,0
15673,0
15674,0
15675,2
15676,2
15677,2
15678,0
15679,0
15680,0
15681,1
15682,2
15683,2
15684,2
15685,0
15686,0
15687,0
15688,2
15689,2
15690,2
15691,2
15692,2
15693,2
15694,0
15695,2
15696,0
15697,0
15698,0
15699,2
15700,0
15701,0
15702,2
15703,2
15704,2
15705,0
15706,0
15707,2
15708,2
15709,0
15710,2
15711,0
15712,2
15713,0
15714,2
15715,2
15716,2
15717,0
15718,0
15719,2
15720,0
15721,0
15722,0
15723,2
15724,2
15725,0
15726,2
15727,0
15728,0
15729,2
15730,2
15731,2
15732,0
15733,0
15734,0
15735,0
15736,0
15737,2
15738,0
15739,2
15740,0
15741,2
15742,2
15743,0
15744,2
15745,0
15746,2
15747,0
15748,0
15749,2
15750,2
15751,2
15752,2
15753,0
15754,0
15755,2
15756,2
15757,2
15758,0
15759,2
15760,2
15761,2
15762,2
15763,0
15764,2
15765,2
15766,0
15767,2
15768,0
15769,2
15770,0
15771,2
15772,2
15773,0
15774,0
15775,0
15776,2
15777,2
15778,0
15779,0
15780,0
15781,0
15782,0
15783,0
15784,0
15785,0
15786,2
15787,2
15788,0
15789,2
15790,0
15791,2
15792,2
15793,2
15794,2
15795,0
15796,2
15797,2
15798,0
15799,1
15800,0
15801,0
15802,0
15803,2
15804,2
15805,2
15806,0
15807,0
15808,2
15809,2
15810,2
15811,2
15812,0
15813,2
15814,2
15815,2
15816,0
15817,0
15818,2
15819,0
15820,0
15821,0
15822,2
15823,0
15824,2
15825,0
15826,0
15827,2
15828,2
15829,0
15830,0
15831,0
15832,2
15833,2
15834,0
15835,2
15836,0
15837,2
15838,0
15839,1
15840,2
15841,2
15842,0
15843,2
15844,2
15845,2
15846,2
15847,0
15848,0
15849,0
15850,0
15851,0
15852,2
15853,0
15854,2
15855,2
15856,0
15857,0
15858,0
15859,2
15860,0
15861,0
15862,2
15863,2
15864,2
15865,0
15866,2
15867,0
15868,0
15869,0
15870,2
15871,0
15872,2
15873,2
15874,2
15875,0
15876,0
15877,2
15878,0
15879,0
15880,2
15881,2
15882,0
15883,1
15884,0
15885,0
15886,2
15887,2
15888,1
15889,2
15890,2
15891,2
15892,0
15893,1
15894,2
15895,0
15896,2
15897,0
15898,2
15899,0
15900,0
15901,2
15902,0
15903,1
15904,2
15905,1
15906,2
15907,2
15908,0
15909,2
15910,0
15911,0
15912,0
15913,2
15914,0
15915,2
15916,0
15917,0
15918,2
15919,2
15920,2
15921,0
15922,0
15923,2
15924,2
15925,2
15926,0
15927,0
15928,2
15929,0
15930,0
15931,2
15932,2
15933,2
15934,0
15935,0
15936,0
15937,0
15938,0
15939,0
15940,2
15941,0
15942,0
15943,2
15944,2
15945,2
15946,2
15947,2
15948,0
15949,2
15950,0
15951,0
15952,0
15953,0
15954,2
15955,2
15956,0
15957,2
15958,2
15959,2
15960,2
15961,0
15962,0
15963,2
15964,0
15965,0
15966,2
15967,2
15968,0
15969,2
15970,2
15971,2
15972,2
15973,0
15974,0
15975,0
15976,2
15977,2
15978,2
15979,0
15980,2
15981,2
15982,0
15983,2
15984,0
15985,0
15986,2
15987,0
15988,0
15989,2
15990,2
15991,2
15992,2
15993,0
15994,0
15995,0
15996,2
15997,0
15998,2
15999,0
16000,0
16001,0
16002,2
16003,2
16004,0
16005,0
16006,2
16007,0
16008,0
16009,0
16010,0
16011,2
16012,2
16013,0
16014,2
16015,2
16016,0
16017,2
16018,2
16019,0
16020,2
16021,2
16022,2
16023,0
16024,2
16025,2
16026,2
16027,0
16028,0
16029,0
16030,2
16031,2
16032,0
16033,2
16034,2
16035,0
16036,2
16037,2
16038,2
16039,0
16040,2
16041,0
16042,1
16043,0
16044,0
16045,0
16046,2
16047,0
16048,0
16049,0
16050,0
16051,0
16052,0
16053,2
16054,2
16055,2
16056,2
16057,1
16058,0
16059,2
16060,0
16061,2
16062,2
16063,2
16064,2
16065,0
16066,0
16067,2
16068,2
16069,0
16070,2
16071,0
16072,2
16073,0
16074,2
16075,2
16076,2
16077,2
16078,1
16079,0
16080,0
16081,2
16082,2
16083,0
16084,0
16085,2
16086,2
16087,0
16088,2
16089,0
16090,1
16091,2
16092,2
16093,0
16094,0
16095,0
16096,2
16097,0
16098,0
16099,2
16100,0
16101,2
16102,2
16103,1
16104,2
16105,2
16106,2
16107,2
16108,0
16109,2
16110,0
16111,0
16112,0
16113,0
16114,2
16115,0
16116,2
16117,0
16118,0
16119,0
16120,0
16121,0
16122,2
16123,2
16124,0
16125,2
16126,0
16127,0
16128,2
16129,0
16130,2
16131,2
16132,1
16133,0
16134,0
16135,2
16136,0
16137,1
16138,2
16139,2
16140,2
16141,0
16142,0
16143,2
16144,2
16145,0
16146,2
16147,0
16148,0
16149,0
16150,2
16151,2
16152,0
16153,2
16154,2
16155,2
16156,0
16157,0
16158,2
16159,2
16160,2
16161,0
16162,2
16163,2
16164,0
16165,2
16166,2
16167,2
16168,2
16169,0
16170,2
16171,0
16172,0
16173,2
16174,2
16175,2
16176,2
16177,2
16178,0
16179,0
16180,0
16181,0
16182,0
16183,0
16184,2
16185,0
16186,2
16187,2
16188,2
16189,0
16190,1
16191,0
16192,2
16193,0
16194,0
16195,0
16196,0
16197,2
16198,2
16199,2
16200,0
16201,0
16202,2
16203,0
16204,2
16205,2
16206,0
16207,0
16208,1
16209,2
16210,0
16211,0
16212,0
16213,0
16214,2
16215,0
16216,2
16217,2
16218,2
16219,2
16220,0
16221,0
16222,2
16223,0
16224,0
16225,2
16226,0
16227,2
16228,2
16229,1
16230,2
16231,2
16232,0
16233,0
16234,0
16235,0
16236,0
16237,1
16238,2
16239,2
16240,0
16241,2
16242,2
16243,0
16244,1
16245,2
16246,2
16247,2
16248,0
16249,0
16250,0
16251,0
16252,0
16253,2
16254,2
16255,0
16256,1
16257,0
16258,1
16259,2
16260,2
16261,2
16262,2
16263,2
16264,0
16265,2
16266,2
16267,2
16268,0
16269,2
16270,0
16271,2
16272,0
16273,2
16274,0
16275,0
16276,2
16277,2
16278,0
16279,0
16280,2
16281,2
16282,2
16283,0
16284,0
16285,2
16286,2
16287,2
16288,0
16289,0
16290,0
16291,0
16292,1
16293,0
16294,0
16295,2
16296,2
16297,2
16298,0
16299,0
16300,2
16301,0
16302,0
16303,2
16304,2
16305,0
16306,0
16307,0
16308,0
16309,0
16310,0
16311,0
16312,0
16313,2
16314,2
16315,2
16316,0
16317,2
16318,2
16319,2
16320,0
16321,2
16322,0
16323,0
16324,2
16325,0
16326,1
16327,2
16328,2
16329,2
16330,0
16331,2
16332,0
16333,2
16334,0
16335,2
16336,0
16337,0
16338,2
16339,0
16340,0
16341,0
16342,0
16343,0
16344,0
16345,0
16346,0
16347,2
16348,0
16349,0
16350,2
16351,2
16352,2
16353,2
16354,0
16355,0
16356,2
16357,0
16358,0
16359,0
16360,1
16361,2
16362,2
16363,2
16364,2
16365,2
16366,2
16367,0
16368,0
16369,2
16370,0
16371,0
16372,2
16373,0
16374,0
16375,0
16376,1
16377,2
16378,2
16379,2
16380,1
16381,0
16382,2
16383,0
16384,2
16385,0
16386,0
16387,0
16388,0
16389,0
16390,0
16391,0
16392,0
16393,2
16394,0
16395,2
16396,2
16397,0
16398,2
16399,2
16400,0
16401,2
16402,2
16403,2
16404,0
16405,1
16406,0
16407,0
16408,2
16409,0
16410,0
16411,2
16412,2
16413,2
16414,2
16415,2
16416,0
16417,0
16418,0
16419,2
16420,0
16421,2
16422,0
16423,0
16424,2
16425,2
16426,0
16427,0
16428,0
16429,2
16430,0
16431,0
16432,2
16433,2
16434,2
16435,2
16436,0
16437,2
16438,0
16439,0
16440,1
16441,0
16442,2
16443,2
16444,0
16445,2
16446,2
16447,2
16448,2
16449,2
16450,2
16451,2
16452,0
16453,2
16454,2
16455,0
16456,2
16457,0
16458,2
16459,0
16460,2
16461,2
16462,0
16463,2
16464,2
16465,2
16466,0
16467,0
16468,2
16469,2
16470,0
16471,0
16472,2
16473,0
16474,2
16475,2
16476,0
16477,0
16478,2
16479,2
16480,2
16481,2
16482,2
16483,2
16484,0
16485,2
16486,2
16487,2
16488,2
16489,2
16490,0
16491,0
16492,2
16493,0
16494,0
16495,0
16496,2
16497,0
16498,0
16499,1
16500,2
16501,0
16502,0
16503,0
16504,2
16505,0
16506,0
16507,2
16508,0
16509,0
16510,2
16511,2
16512,2
16513,2
16514,2
16515,0
16516,2
16517,0
16518,0
16519,0
16520,0
16521,0
16522,0
16523,2
16524,2
16525,2
16526,0
16527,0
16528,1
16529,0
16530,0
16531,0
16532,2
16533,2
16534,2
16535,0
16536,2
16537,0
16538,0
16539,2
16540,2
16541,0
16542,0
16543,2
16544,2
16545,0
16546,2
16547,0
16548,0
16549,2
16550,2
16551,2
16552,0
16553,0
16554,2
16555,2
16556,2
16557,1
16558,2
16559,2
16560,2
16561,2
16562,2
16563,2
16564,0
16565,2
16566,0
16567,2
16568,0
16569,0
16570,2
16571,0
16572,0
16573,0
16574,2
16575,0
16576,0
16577,0
16578,2
16579,2
16580,2
16581,0
16582,2
16583,2
16584,0
16585,0
16586,2
16587,2
16588,0
16589,2
16590,0
16591,2
16592,0
16593,2
16594,0
16595,2
16596,0
16597,2
16598,2
16599,0
16600,2
16601,2
16602,0
16603,2
16604,0
16605,0
16606,2
16607,0
16608,0
16609,0
16610,2
16611,2
16612,2
16613,2
16614,1
16615,0
16616,0
16617,2
16618,2
16619,0
16620,2
16621,0
16622,0
16623,0
16624,0
16625,0
16626,2
16627,2
16628,0
16629,2
16630,0
16631,2
16632,2
16633,2
16634,0
16635,0
16636,2
16637,2
16638,2
16639,2
16640,2
16641,2
16642,0
16643,0
16644,0
16645,2
16646,0
16647,2
16648,0
16649,2
16650,0
16651,2
16652,0
16653,2
16654,2
16655,0
16656,2
16657,2
16658,0
16659,2
16660,2
16661,0
16662,2
16663,0
16664,0
16665,2
16666,1
16667,0
16668,2
16669,0
16670,0
16671,2
16672,0
16673,2
16674,0
16675,0
16676,0
16677,1
16678,0
16679,0
16680,2
16681,0
16682,0
16683,2
16684,0
16685,2
16686,0
16687,0
16688,2
16689,0
16690,0
16691,2
16692,0
16693,2
16694,0
16695,1
16696,2
16697,0
16698,0
16699,2
16700,2
16701,2
16702,0
16703,2
16704,0
16705,1
16706,0
16707,0
16708,0
16709,0
16710,0
16711,2
16712,0
16713,0
16714,2
16715,2
16716,0
16717,2
16718,0
16719,0
16720,2
16721,0
16722,0
16723,0
16724,2
16725,2
16726,2
16727,2
16728,2
16729,2
16730,0
16731,2
16732,0
16733,2
16734,0
16735,2
16736,2
16737,2
16738,0
16739,1
16740,2
16741,1
16742,2
16743,0
16744,2
16745,2
16746,0
16747,0
16748,2
16749,1
16750,0
16751,1
16752,2
16753,0
16754,2
16755,0
16756,2
16757,2
16758,2
16759,2
16760,2
16761,0
16762,0
16763,0
16764,2
16765,0
16766,0
16767,2
16768,0
16769,2
16770,2
16771,2
16772,0
16773,2
16774,0
16775,0
16776,0
16777,0
16778,2
16779,2
16780,2
16781,0
16782,2
16783,0
16784,0
16785,0
16786,0
16787,2
16788,2
16789,2
16790,0
16791,0
16792,2
16793,0
16794,2
16795,0
16796,0
16797,0
16798,2
16799,2
16800,2
16801,2
16802,0
16803,2
16804,0
16805,2
16806,2
16807,2
16808,2
16809,2
16810,0
16811,0
16812,2
16813,0
16814,2
16815,2
16816,2
16817,0
16818,0
16819,2
16820,0
16821,2
16822,0
16823,0
16824,2
16825,2
16826,2
16827,0
16828,0
16829,2
16830,2
16831,2
16832,2
16833,2
16834,0
16835,2
16836,2
16837,0
16838,2
16839,0
16840,0
16841,0
16842,0
16843,2
16844,2
16845,2
16846,0
16847,2
16848,0
16849,2
16850,0
16851,2
16852,2
16853,0
16854,0
16855,2
16856,2
16857,2
16858,0
16859,2
16860,0
16861,0
16862,2
16863,0
16864,0
16865,0
16866,0
16867,2
16868,0
16869,0
16870,2
16871,0
16872,2
16873,1
16874,2
16875,2
16876,2
16877,2
16878,2
16879,2
16880,0
16881,2
16882,2
16883,0
16884,0
16885,0
16886,0
16887,0
16888,1
16889,0
16890,1
16891,2
16892,2
16893,2
16894,0
16895,2
16896,2
16897,2
16898,2
16899,0
16900,2
16901,0
16902,2
16903,2
16904,1
16905,2
16906,2
16907,0
16908,2
16909,2
16910,2
16911,0
16912,2
16913,0
16914,0
16915,2
16916,2
16917,0
16918,2
16919,2
16920,2
16921,0
16922,0
16923,0
16924,2
16925,2
16926,2
16927,0
16928,0
16929,1
16930,0
16931,0
16932,2
16933,2
16934,2
16935,2
16936,0
16937,2
16938,0
16939,0
16940,2
16941,2
16942,0
16943,2
16944,0
16945,0
16946,2
16947,2
16948,0
16949,0
16950,2
16951,2
16952,0
16953,2
16954,0
16955,1
16956,0
16957,1
16958,1
16959,0
16960,2
16961,0
16962,2
16963,0
16964,0
16965,2
16966,0
16967,2
16968,0
16969,0
16970,0
16971,2
16972,0
16973,0
16974,2
16975,0
16976,1
16977,2
16978,0
16979,0
